[2024-12-23 10:52:59 +0000] [1805674] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:04 +0000] [1805674] [ERROR] Can't connect to ('0.0.0.0', 8000)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Listening at: http://0.0.0.0:8000 (1805724)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Using worker: sync
[2024-12-23 10:53:34 +0000] [1805725] [INFO] Booting worker with pid: 1805725
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:990: UserWarning: max_value should be a Decimal instance.
  warnings.warn("max_value should be a Decimal instance.")
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:992: UserWarning: min_value should be a Decimal instance.
  warnings.warn("min_value should be a Decimal instance.")
Unauthorized: /cart-products/
WARNING:django.request:Not Found: /get-address/
Not Found: /cart-products/
WARNING:django.request:Not Found: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /product/aresko-6-1-in-1-protective-gear-kit-knee-pads-elbow-pads-hand-guards/
WARNING:django.request:Not Found: /product/aresko-6-1-in-1-protective-gear-kit-knee-pads-elbow-pads-hand-guards/
Not Found: /443
WARNING:django.request:Not Found: /443
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
Not Found: /robots.txt
WARNING:django.request:Not Found: /robots.txt
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /product/test/
WARNING:django.request:Not Found: /product/test/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /product/bicycle-computer-holder/
WARNING:django.request:Not Found: /product/bicycle-computer-holder/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /products/backbone-car_bicycle_carrier_rack-cycling-with_car_sKXIioF.webp
WARNING:django.request:Not Found: /products/backbone-car_bicycle_carrier_rack-cycling-with_car_sKXIioF.webp
Not Found: /product/bicycle-mobile-holder/
WARNING:django.request:Not Found: /product/bicycle-mobile-holder/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /product/aeroshield-cycling-helmet/
WARNING:django.request:Not Found: /product/aeroshield-cycling-helmet/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /products/lol-surprise-cycling-child-helmet-pink-left.webp
WARNING:django.request:Not Found: /products/lol-surprise-cycling-child-helmet-pink-left.webp
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /products/backbone-night_riding-goggles-yellow-front_NY1229b.webp
WARNING:django.request:Not Found: /products/backbone-night_riding-goggles-yellow-front_NY1229b.webp
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /discount-sale/
WARNING:django.request:Not Found: /discount-sale/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Unauthorized: /recently-viewed/
WARNING:django.request:Unauthorized: /recently-viewed/
Not Found: /flash-sale/
WARNING:django.request:Not Found: /flash-sale/
Not Found: /buy-2-get-1/
WARNING:django.request:Not Found: /buy-2-get-1/
Not Found: /subcategory/bicycle-water-bottle/
WARNING:django.request:Not Found: /subcategory/bicycle-water-bottle/
Not Found: /category/null/products/
WARNING:django.request:Not Found: /category/null/products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /recommended/
WARNING:django.request:Unauthorized: /recommended/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /products/backbone-cycling-bottle-holder-bb-001-golden-back.jpg
WARNING:django.request:Not Found: /products/backbone-cycling-bottle-holder-bb-001-golden-back.jpg
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /products/recon-cycling_helmet-white-side_2_pJUCTD3.webp
WARNING:django.request:Not Found: /products/recon-cycling_helmet-white-side_2_pJUCTD3.webp
Not Found: /assets/images/discount-banner-1.jpg
WARNING:django.request:Not Found: /assets/images/discount-banner-1.jpg
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /recommended/
WARNING:django.request:Unauthorized: /recommended/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Not Found: /buy-1-get-1-free/
WARNING:django.request:Not Found: /buy-1-get-1-free/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Not Found: /assets/images/ads-5.png
WARNING:django.request:Not Found: /assets/images/ads-5.png
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /assets/images/discount-banner-1.jpg
WARNING:django.request:Not Found: /assets/images/discount-banner-1.jpg
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /recommended/
WARNING:django.request:Unauthorized: /recommended/
Not Found: /buy-1-get-1-free/
WARNING:django.request:Not Found: /buy-1-get-1-free/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Not Found: /assets/images/discount-banner-1.jpg
WARNING:django.request:Not Found: /assets/images/discount-banner-1.jpg
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /recommended/
WARNING:django.request:Unauthorized: /recommended/
Not Found: /buy-1-get-1-free/
WARNING:django.request:Not Found: /buy-1-get-1-free/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /products/hjc-cycling-helmet-dark-blue-side_X2ab3Ai.webp
WARNING:django.request:Not Found: /products/hjc-cycling-helmet-dark-blue-side_X2ab3Ai.webp
Not Found: /products/flash-cycling-helmet-silver-left_CkAr4XT.webp
WARNING:django.request:Not Found: /products/flash-cycling-helmet-silver-left_CkAr4XT.webp
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /products/hjc-cycling-helmet-matte-black-and-red-left_dLz8V0L.webp
WARNING:django.request:Not Found: /products/hjc-cycling-helmet-matte-black-and-red-left_dLz8V0L.webp
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /.well-known/acme-challenge/KOW43JE8P9LHYYVXEXVLVUGUL0XG1HRE
WARNING:django.request:Not Found: /.well-known/acme-challenge/KOW43JE8P9LHYYVXEXVLVUGUL0XG1HRE
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /
WARNING:django.request:Not Found: /
Not Found: /assets/images/discount-banner-1.jpg
WARNING:django.request:Not Found: /assets/images/discount-banner-1.jpg
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /recommended/
WARNING:django.request:Unauthorized: /recommended/
Not Found: /buy-1-get-1-free/
WARNING:django.request:Not Found: /buy-1-get-1-free/
Not Found: /offers/
WARNING:django.request:Not Found: /offers/
Not Found: /
WARNING:django.request:Not Found: /
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
WARNING:django.request:Unauthorized: /coin/
Unauthorized: /cart-products/
WARNING:django.request:Unauthorized: /cart-products/
Not Found: /review/undefined/
WARNING:django.request:Not Found: /review/undefined/
Not Found: /category/undefined/products/
WARNING:django.request:Not Found: /category/undefined/products/
Unauthorized: /wishlist/
WARNING:django.request:Unauthorized: /wishlist/
Unauthorized: /coin/
